Team,Season,GP,Shots,SAT For,SAT Agst,SAT,SAT Tied,SAT Ahead,SAT Behind,SAT Close,USAT For,USAT Agst,USAT,USAT Tied,USAT Ahead,USAT Behind,USAT Close
Washington Capitals,20162017,13,358,745,589,156,56,6,94,74,516,423,93,47,18,28,47
Minnesota Wild,20162017,5,147,283,182,101,38,-7,70,45,203,134,69,18,-2,53,28
Nashville Predators,20162017,22,535,1040,958,82,81,-57,58,85,746,695,51,34,-8,25,43
Anaheim Ducks,20162017,17,469,877,824,53,35,-57,75,41,664,610,54,34,-30,50,29
Columbus Blue Jackets,20162017,5,159,286,246,40,32,-9,17,24,206,178,28,24,3,1,15
Montréal Canadiens,20162017,6,161,335,301,34,13,23,-2,27,224,207,17,12,14,-9,23
Calgary Flames,20162017,4,103,197,188,9,-14,7,16,-9,148,141,7,-10,1,16,-9
Boston Bruins,20162017,6,136,288,292,-4,2,5,-11,0,202,216,-14,-6,7,-15,-1
Chicago Blackhawks,20162017,4,111,207,211,-4,-34,-4,34,-9,143,144,-1,-15,0,14,-3
Toronto Maple Leafs,20162017,6,172,349,363,-14,5,-13,-6,9,245,259,-14,-4,-1,-9,5
San Jose Sharks,20162017,6,130,278,302,-24,-16,-14,6,0,190,197,-7,2,1,-10,14
Ottawa Senators,20162017,19,460,890,915,-25,-29,-13,17,-56,639,666,-27,-31,20,-16,-56
New York Rangers,20162017,12,309,590,652,-62,-25,-31,-6,-13,427,442,-15,-4,-1,-10,5
Edmonton Oilers,20162017,13,289,619,683,-64,-20,-70,26,-57,427,505,-78,-31,-37,-10,-54
St. Louis Blues,20162017,11,231,431,533,-102,-47,-68,13,-56,319,377,-58,-13,-39,-6,-18
Pittsburgh Penguins,20162017,25,570,1042,1218,-176,-77,-114,15,-105,759,864,-105,-57,-25,-23,-68
Winnipeg Jets,20172018,17,473,918,808,110,30,-13,93,76,682,584,98,29,12,57,57
Tampa Bay Lightning,20172018,17,389,778,703,75,3,6,66,80,576,542,34,-18,28,24,37
Nashville Predators,20172018,13,368,697,637,60,45,-36,51,27,513,454,59,40,-4,23,35
Vegas Golden Knights,20172018,20,473,1008,951,57,23,-21,55,-9,697,691,6,5,-6,7,-13
Anaheim Ducks,20172018,4,95,202,177,25,-4,-3,32,-8,143,130,13,-5,-4,22,-2
Pittsburgh Penguins,20172018,12,265,522,510,12,19,-15,8,8,382,349,33,24,6,3,29
Columbus Blue Jackets,20172018,6,161,328,318,10,2,-10,18,16,236,221,15,17,-7,5,14
Boston Bruins,20172018,12,294,554,568,-14,24,-67,29,-9,414,424,-10,17,-33,6,-7
Philadelphia Flyers,20172018,6,106,223,238,-15,-12,-10,7,-6,152,179,-27,-11,-9,-7,-11
Los Angeles Kings,20172018,4,100,210,236,-26,-8,3,-21,12,146,168,-22,-7,2,-17,-2
New Jersey Devils,20172018,5,115,188,217,-29,-11,3,-21,-28,150,174,-24,-1,3,-26,-20
Toronto Maple Leafs,20172018,7,162,321,352,-31,-24,-36,29,-30,241,271,-30,-13,-25,8,-20
San Jose Sharks,20172018,10,226,459,502,-43,-6,-31,-6,14,323,349,-26,-2,-13,-11,8
Colorado Avalanche,20172018,6,130,252,303,-51,-23,-18,-10,-26,168,222,-54,-31,-4,-19,-36
Washington Capitals,20172018,24,581,1127,1181,-54,-9,-100,55,-50,833,828,5,-7,-22,34,-20
Minnesota Wild,20172018,5,102,197,283,-86,-49,-11,-26,-67,140,210,-70,-37,-5,-28,-49
Carolina Hurricanes,20182019,15,356,728,578,150,66,16,68,74,534,419,115,45,31,39,64
Pittsburgh Penguins,20182019,4,112,223,177,46,25,-1,22,35,165,130,35,21,1,13,31
Nashville Predators,20182019,6,176,336,296,40,-5,-8,53,-3,234,197,37,10,-2,29,7
Vegas Golden Knights,20182019,7,190,362,324,38,26,-4,16,16,268,212,56,30,10,16,37
Tampa Bay Lightning,20182019,4,98,181,150,31,-12,-3,46,-1,128,111,17,-8,2,23,-5
St. Louis Blues,20182019,26,621,1169,1139,30,16,-58,72,10,851,837,14,4,-30,40,-9
San Jose Sharks,20182019,20,442,951,928,23,-29,-11,63,15,641,671,-30,-34,-11,15,-15
Boston Bruins,20182019,24,618,1097,1076,21,12,-32,41,29,841,793,48,20,6,22,37
Colorado Avalanche,20182019,12,310,586,565,21,11,-1,11,18,416,398,18,9,14,-5,6
Toronto Maple Leafs,20182019,7,189,358,347,11,11,-19,19,3,270,275,-5,-6,-8,9,-6
Winnipeg Jets,20182019,6,141,271,273,-2,16,-21,3,-5,198,203,-5,8,-13,0,-7
Calgary Flames,20182019,5,119,219,267,-48,-15,-21,-12,-34,158,199,-41,-17,-8,-16,-25
New York Islanders,20182019,8,178,354,410,-56,-48,-19,11,-58,252,301,-49,-38,-10,-1,-51
Columbus Blue Jackets,20182019,10,242,426,509,-83,-28,-59,4,-18,322,372,-50,-9,-27,-14,3
Dallas Stars,20182019,13,320,606,708,-102,-18,-97,13,-26,431,501,-70,-21,-49,0,-23
Washington Capitals,20182019,7,136,256,376,-120,-28,-61,-31,-55,191,281,-90,-14,-44,-32,-44
Tampa Bay Lightning,20192020,25,710,1445,1121,324,223,34,67,121,998,759,239,141,51,47,94
Vegas Golden Knights,20192020,20,549,1046,731,315,106,46,163,202,743,473,270,95,78,97,164
Colorado Avalanche,20192020,15,398,726,567,159,41,26,92,77,504,400,104,22,38,44,42
Montréal Canadiens,20192020,10,234,494,419,75,2,9,64,49,355,307,48,4,4,40,39
Nashville Predators,20192020,4,132,228,178,50,8,4,38,1,172,119,53,17,8,28,6
Toronto Maple Leafs,20192020,5,152,296,263,33,24,-4,13,21,217,196,21,19,-1,3,18
Edmonton Oilers,20192020,4,99,177,151,26,8,13,5,11,127,111,16,3,12,1,6
Winnipeg Jets,20192020,4,86,164,146,18,-16,3,31,-2,121,110,11,-9,2,18,2
Boston Bruins,20192020,13,314,651,635,16,-12,-1,29,12,455,448,7,1,4,2,2
St. Louis Blues,20192020,9,195,353,337,16,23,-27,20,6,253,250,3,9,-10,4,4
Pittsburgh Penguins,20192020,4,97,198,187,11,-9,18,2,21,138,134,4,-6,8,2,13
Minnesota Wild,20192020,4,83,153,154,-1,2,-13,10,-6,121,113,8,10,-9,7,-1
Carolina Hurricanes,20192020,8,166,360,365,-5,-13,14,-6,3,257,261,-4,-12,20,-12,8
Florida Panthers,20192020,4,67,159,165,-6,6,-25,13,-7,101,127,-26,-8,-16,-2,-23
Washington Capitals,20192020,8,128,295,302,-7,-5,-12,10,-27,198,227,-29,-6,-11,-12,-34
New York Rangers,20192020,3,66,118,140,-22,-3,-2,-17,-12,87,105,-18,-1,-2,-15,-7
Calgary Flames,20192020,10,229,415,465,-50,-9,-65,24,-42,304,356,-52,-14,-48,10,-39
Philadelphia Flyers,20192020,16,357,728,804,-76,4,-105,25,-64,520,592,-72,-7,-60,-5,-64
New York Islanders,20192020,22,497,998,1104,-106,-92,-80,66,-40,723,740,-17,-53,-3,39,14
Chicago Blackhawks,20192020,9,179,353,482,-129,-40,-53,-36,-86,241,346,-105,-36,-29,-40,-70
Arizona Coyotes,20192020,9,186,363,494,-131,-37,-76,-18,-50,242,358,-116,-36,-52,-28,-40
Dallas Stars,20192020,27,584,1105,1244,-139,-14,-140,15,3,781,874,-93,-11,-81,-1,-4
Columbus Blue Jackets,20192020,10,273,518,669,-151,-97,-30,-24,-57,385,471,-86,-53,-16,-17,-39
Vancouver Canucks,20192020,17,320,642,858,-216,-99,-111,-6,-129,448,609,-161,-68,-61,-32,-86
Vegas Golden Knights,20202021,19,505,1011,841,170,72,20,78,122,726,550,176,87,37,52,115
Carolina Hurricanes,20202021,11,328,628,513,115,81,1,33,64,476,391,85,71,10,4,55
Pittsburgh Penguins,20202021,6,208,370,258,112,38,37,37,50,285,203,82,29,26,27,36
Boston Bruins,20202021,11,308,608,517,91,7,34,50,42,461,377,84,15,34,35,42
Edmonton Oilers,20202021,4,134,278,225,53,59,-1,-5,37,190,161,29,28,6,-5,17
Florida Panthers,20202021,6,162,281,233,48,8,15,25,6,218,180,38,5,15,18,13
Toronto Maple Leafs,20202021,7,195,325,298,27,34,-17,10,36,242,210,32,32,-8,8,33
Colorado Avalanche,20202021,10,245,493,468,25,7,20,-2,37,328,346,-18,-32,21,-7,-2
Washington Capitals,20202021,5,127,251,263,-12,-6,-13,7,15,184,203,-19,-10,-8,-1,2
Montréal Canadiens,20202021,22,519,967,1024,-57,-34,-41,18,-33,690,751,-61,-39,-16,-6,-27
Tampa Bay Lightning,20202021,23,545,964,1022,-58,46,-80,-24,20,737,768,-31,28,-24,-35,3
St. Louis Blues,20202021,4,86,156,218,-62,-20,-5,-37,-50,115,162,-47,-15,-2,-30,-44
Winnipeg Jets,20202021,8,203,397,468,-71,-89,5,13,-68,284,332,-48,-50,5,-3,-43
Minnesota Wild,20202021,7,149,304,378,-74,-45,-35,6,-90,205,268,-63,-25,-29,-9,-55
Nashville Predators,20202021,6,154,299,392,-93,-80,-7,-6,-51,228,297,-69,-63,6,-12,-34
New York Islanders,20202021,19,454,809,1023,-214,-81,-65,-68,-140,607,775,-168,-61,-40,-67,-111
,,,,,,,,,,,,,,,,,
